score,group
12.0,testing
4.0,validation
92.5,validation
66.7,testing
56.0,training
93.6,training
95.8,validation
63.8,training
67.2,training
65.0,training
70.0,training
77.6,training
88.6,testing
73.7,training
79.2,training
64.8,training
8.0,training
63.7,training
64.0,training
98.7,testing
66.0,training
69.8,training
23.4,training
60.6,training
62.7,testing
66.9,training
63.3,training
76.5,training
79.4,training
74.2,validation
4.0,testing
92.4,testing
62.0,testing
90.3,training
23.5,testing
65.5,training
68.6,training
89.3,training
63.7,training
89.5,training
78.0,validation
62.5,testing
8.0,training
93.8,training
68.6,training
92.9,testing
98.0,testing
73.2,testing
70.0,testing
0.0,training
62.0,training
93.9,training
99.8,testing
91.9,training
82.4,testing
86.5,training
94.2,validation
64.5,training
89.9,training
75.3,testing
71.6,testing
93.4,testing
79.5,training
91.6,training
75.0,training
14.0,testing
77.6,validation
61.4,training
36.7,training
69.3,validation
25.4,training
77.1,validation
80.6,training
70.3,testing
65.4,training
66.0,training
82.4,validation
72.0,training
4.0,training
90.9,training
93.9,training
10.8,validation
61.6,training
70.3,training
59.0,validation
93.3,training
79.8,training
63.6,training
98.9,testing
61.7,training
95.6,testing
83.0,testing
41.2,training
61.4,testing
68.5,training
62.7,training
4.0,validation
92.1,testing
24.1,testing
82.5,training
96.0,testing
79.2,training
79.2,training
64.2,training
85.3,training
78.6,training
64.7,testing
94.8,training
73.8,training
68.6,training
80.3,validation
12.8,training
61.4,validation
90.1,training
8.0,training
12.8,testing
65.5,testing
80.0,training
67.1,testing
67.4,training
77.7,training
99.3,validation
75.9,training
55.7,training
72.0,validation
70.2,validation
76.6,training
53.0,training
79.8,testing
71.1,training
80.4,validation
4.0,testing
93.6,training
93.1,training
80.3,validation
75.6,training
12.0,testing
80.6,training
64.9,training
67.5,training
57.3,testing
86.9,validation
82.7,training
91.8,testing
68.0,testing
62.4,testing
60.1,testing
67.2,training
65.4,training
12.0,training
4.0,training
92.5,validation
66.7,testing
56.0,training
93.6,training
95.8,training
63.8,training
67.2,training
65.0,training
70.0,training
77.6,validation
88.6,validation
73.7,training
79.2,testing
64.8,training
8.0,testing
63.7,training
64.0,testing
98.7,validation
66.0,training
69.8,training
23.4,training
60.6,training
62.7,validation
66.9,training
63.3,validation
76.5,testing
79.4,testing
74.2,training
4.0,training
92.4,training
62.0,testing
90.3,training
23.5,testing
65.5,training
68.6,training
89.3,training
63.7,training
89.5,training
78.0,training
62.5,training
8.0,training
93.8,validation
68.6,training
92.9,validation
98.0,training
73.2,training
70.0,testing
0.0,training
62.0,training
93.9,training
99.8,testing
91.9,training
82.4,validation
86.5,training
94.2,training
64.5,validation
89.9,training
75.3,testing
71.6,training
93.4,training
79.5,testing
91.6,validation
75.0,training
14.0,training
77.6,testing
61.4,training
36.7,testing
69.3,training
25.4,testing
77.1,training
80.6,training
70.3,training
65.4,training
66.0,training
82.4,training
72.0,training
4.0,training
90.9,training
93.9,testing
10.8,validation
61.6,testing
70.3,training
59.0,training
93.3,validation
79.8,testing
63.6,training
98.9,training
61.7,validation
95.6,training
83.0,validation
41.2,testing
61.4,validation
68.5,training
62.7,testing
4.0,training
92.1,training
24.1,testing
82.5,training
96.0,testing
79.2,training
79.2,testing
64.2,training
85.3,training
78.6,training
64.7,training
94.8,training
73.8,training
68.6,testing
80.3,testing
12.8,testing
61.4,training
90.1,testing
8.0,testing
12.8,testing
65.5,training
80.0,validation
67.1,validation
67.4,validation
77.7,training
99.3,validation
75.9,testing
55.7,validation
72.0,training
70.2,training
76.6,training
53.0,training
79.8,training
71.1,training
80.4,training
4.0,testing
93.6,training
93.1,training
80.3,training
75.6,training
12.0,validation
80.6,training
64.9,training
67.5,testing
57.3,training
86.9,testing
82.7,testing
91.8,training
68.0,training
62.4,testing
60.1,training
67.2,validation
65.4,training
12.0,testing
4.0,training
92.5,training
66.7,testing
56.0,training
93.6,validation
95.8,training
63.8,testing
67.2,training
65.0,testing
70.0,training
77.6,training
88.6,training
73.7,training
79.2,testing
64.8,validation
8.0,testing
63.7,training
64.0,training
98.7,validation
66.0,testing
69.8,training
23.4,training
60.6,testing
62.7,testing
66.9,training
63.3,training
76.5,training
79.4,training
74.2,training
4.0,validation
92.4,training
62.0,training
90.3,training
23.5,testing
65.5,validation
68.6,testing
89.3,validation
63.7,validation
89.5,training
78.0,validation
62.5,validation
8.0,training
93.8,training
68.6,testing
92.9,validation
98.0,training
73.2,validation
70.0,validation
0.0,training
62.0,testing
93.9,testing
99.8,training
91.9,training
82.4,training
86.5,training
94.2,testing
64.5,training
89.9,testing
75.3,testing
71.6,training
93.4,testing
79.5,training
91.6,training
75.0,validation
14.0,training
77.6,training
61.4,training
36.7,training
69.3,training
25.4,training
77.1,validation
80.6,testing
70.3,validation
65.4,validation
66.0,training
82.4,testing
72.0,training
4.0,testing
90.9,training
93.9,validation
10.8,training
61.6,training
70.3,training
59.0,validation
93.3,validation
79.8,training
63.6,training
98.9,testing
61.7,training
95.6,validation
83.0,validation
41.2,training
61.4,validation
68.5,validation
62.7,testing
4.0,testing
92.1,training
24.1,testing
82.5,training
96.0,validation
79.2,training
79.2,testing
64.2,training
85.3,validation
78.6,testing
64.7,training
94.8,validation
73.8,training
68.6,validation
80.3,training
12.8,training
61.4,training
90.1,training
8.0,training
12.8,training
65.5,training
80.0,testing
67.1,testing
67.4,testing
77.7,training
99.3,training
75.9,validation
55.7,testing
72.0,testing
70.2,testing
76.6,training
53.0,validation
79.8,validation
71.1,training
80.4,testing
4.0,training
93.6,training
93.1,training
80.3,testing
75.6,training
12.0,training
80.6,training
64.9,validation
67.5,training
57.3,validation
86.9,testing
82.7,training
91.8,testing
68.0,testing
62.4,training
60.1,training
67.2,testing
65.4,training
12.0,validation
4.0,training
92.5,training
66.7,training
56.0,testing
93.6,validation
95.8,training
63.8,training
67.2,training
65.0,training
70.0,training
77.6,validation
88.6,testing
73.7,testing
79.2,validation
64.8,training
8.0,validation
63.7,training
64.0,training
98.7,training
66.0,training
69.8,training
23.4,training
60.6,training
62.7,training
66.9,training
63.3,training
76.5,training
79.4,training
74.2,testing
4.0,training
92.4,training
62.0,training
90.3,training
23.5,training
65.5,training
68.6,validation
89.3,training
63.7,training
89.5,training
78.0,training
62.5,testing
8.0,training
93.8,training
68.6,training
92.9,testing
98.0,validation
73.2,validation
70.0,training
0.0,training
62.0,validation
93.9,training
99.8,testing
91.9,training
82.4,training
86.5,testing
94.2,training
64.5,training
89.9,training
75.3,training
71.6,training
93.4,testing
79.5,training
91.6,training
75.0,training
14.0,validation
77.6,training
61.4,training
36.7,validation
69.3,testing
25.4,training
77.1,training
80.6,training
70.3,training
65.4,testing
66.0,training
82.4,testing
72.0,training
4.0,testing
90.9,training
93.9,training
10.8,training
61.6,training
70.3,training
59.0,training
93.3,training
79.8,testing
63.6,training
98.9,validation
61.7,training
95.6,training
83.0,testing
41.2,training
61.4,training
68.5,validation
62.7,training
4.0,validation
92.1,training
24.1,testing
82.5,validation
96.0,validation
79.2,training
79.2,training
64.2,validation
85.3,training
78.6,validation
64.7,training
94.8,training
73.8,testing
68.6,training
80.3,testing
12.8,training
61.4,testing
90.1,training
8.0,training
12.8,training
65.5,training
80.0,training
67.1,training
67.4,training
77.7,training
99.3,training
75.9,training
55.7,testing
72.0,training
70.2,training
76.6,validation
53.0,validation
79.8,training
71.1,training
80.4,validation
4.0,testing
93.6,validation
93.1,training
80.3,testing
75.6,testing
12.0,training
80.6,testing
64.9,training
67.5,validation
57.3,testing
86.9,testing
82.7,validation
91.8,testing
68.0,training
62.4,training
60.1,training
67.2,validation
65.4,testing
12.0,testing
4.0,testing
92.5,training
66.7,training
56.0,training
93.6,training
95.8,testing
63.8,validation
67.2,validation
65.0,training
70.0,training
77.6,training
88.6,testing
73.7,training
79.2,validation
64.8,validation
8.0,training
63.7,validation
64.0,training
98.7,testing
66.0,testing
69.8,training
23.4,validation
60.6,training
62.7,validation
66.9,training
63.3,validation
76.5,testing
79.4,training
74.2,training
4.0,validation
92.4,training
62.0,testing
90.3,training
23.5,validation
65.5,training
68.6,validation
89.3,training
63.7,testing
89.5,validation
78.0,training
62.5,training
8.0,training
93.8,training
68.6,testing
92.9,training
98.0,training
73.2,training
70.0,training
0.0,training
62.0,training
93.9,training
99.8,testing
91.9,training
82.4,testing
86.5,testing
94.2,validation
64.5,validation
89.9,validation
75.3,testing
71.6,training
93.4,testing
79.5,validation
91.6,training
75.0,training
14.0,training
77.6,testing
61.4,testing
36.7,testing
69.3,validation
25.4,validation
77.1,testing
80.6,testing
70.3,training
65.4,validation
66.0,testing
82.4,validation
72.0,training
4.0,validation
90.9,validation
93.9,testing
10.8,testing
61.6,training
70.3,testing
59.0,training
93.3,training
79.8,training
63.6,validation
98.9,training
61.7,testing
95.6,training
83.0,testing
41.2,testing
61.4,training
68.5,training
62.7,training
4.0,validation
92.1,validation
24.1,validation
82.5,training
96.0,training
79.2,training
79.2,training
64.2,training
85.3,training
78.6,testing
64.7,testing
94.8,testing
73.8,training
68.6,training
80.3,testing
12.8,training
61.4,validation
90.1,training
8.0,testing
12.8,validation
65.5,training
80.0,training
67.1,training
67.4,training
77.7,training
99.3,training
75.9,validation
55.7,training
72.0,validation
70.2,training
76.6,training
53.0,training
79.8,training
71.1,training
80.4,testing
4.0,training
93.6,training
93.1,validation
80.3,training
75.6,testing
12.0,training
80.6,validation
64.9,training
67.5,training
57.3,training
86.9,validation
82.7,training
91.8,training
68.0,testing
62.4,training
60.1,training
67.2,training
65.4,training
12.0,training
4.0,training
92.5,training
66.7,training
56.0,training
93.6,training
95.8,testing
63.8,testing
67.2,validation
65.0,testing
70.0,validation
77.6,testing
88.6,testing
73.7,training
79.2,training
64.8,training
8.0,testing
63.7,testing
64.0,validation
98.7,testing
66.0,testing
69.8,training
23.4,validation
60.6,training
62.7,testing
66.9,testing
63.3,training
76.5,training
79.4,training
74.2,training
4.0,validation
92.4,validation
62.0,training
90.3,training
23.5,training
65.5,validation
68.6,training
89.3,training
63.7,validation
